## step:1, pperunit:1
141,127,130,0.001
141,127,131,0.004
141,127,132,0.010
141,127,133,0.014
141,127,134,0.010
141,127,135,0.004
141,127,136,0.001
141,128,130,0.004
141,128,131,0.019
141,128,132,0.047
141,128,133,0.064
141,128,134,0.047
141,128,135,0.019
141,128,136,0.004
141,129,130,0.010
141,129,131,0.047
141,129,132,0.119
141,129,133,0.162
141,129,134,0.119
141,129,135,0.047
141,129,136,0.010
141,130,130,0.014
141,130,131,0.064
141,130,132,0.162
141,130,133,0.221
141,130,134,0.162
141,130,135,0.064
141,130,136,0.014
141,131,130,0.010
141,131,131,0.047
141,131,132,0.119
141,131,133,0.162
141,131,134,0.119
141,131,135,0.047
141,131,136,0.010
141,132,130,0.004
141,132,131,0.019
141,132,132,0.047
141,132,133,0.064
141,132,134,0.047
141,132,135,0.019
141,132,136,0.004
141,133,130,0.001
141,133,131,0.004
141,133,132,0.010
141,133,133,0.014
141,133,134,0.010
141,133,135,0.004
141,133,136,0.001
142,127,130,0.004
142,127,131,0.019
142,127,132,0.047
142,127,133,0.064
142,127,134,0.047
142,127,135,0.019
142,127,136,0.004
142,128,130,0.019
142,128,131,0.088
142,128,132,0.221
142,128,133,0.301
142,128,134,0.221
142,128,135,0.088
142,128,136,0.019
142,129,130,0.047
142,129,131,0.221
142,129,132,0.557
142,129,133,0.758
142,129,134,0.557
142,129,135,0.221
142,129,136,0.047
142,130,130,0.064
142,130,131,0.301
142,130,132,0.758
142,130,133,1.031
142,130,134,0.758
142,130,135,0.301
142,130,136,0.064
142,131,130,0.047
142,131,131,0.221
142,131,132,0.557
142,131,133,0.758
142,131,134,0.557
142,131,135,0.221
142,131,136,0.047
142,132,130,0.019
142,132,131,0.088
142,132,132,0.221
142,132,133,0.301
142,132,134,0.221
142,132,135,0.088
142,132,136,0.019
142,133,130,0.004
142,133,131,0.019
142,133,132,0.047
142,133,133,0.064
142,133,134,0.047
142,133,135,0.019
142,133,136,0.004
143,127,130,0.010
143,127,131,0.047
143,127,132,0.119
143,127,133,0.162
143,127,134,0.119
143,127,135,0.047
143,127,136,0.010
143,128,130,0.047
143,128,131,0.221
143,128,132,0.557
143,128,133,0.758
143,128,134,0.557
143,128,135,0.221
143,128,136,0.047
143,129,130,0.119
143,129,131,0.557
143,129,132,1.404
143,129,133,1.910
143,129,134,1.404
143,129,135,0.557
143,129,136,0.119
143,130,130,0.162
143,130,131,0.758
143,130,132,1.910
143,130,133,2.599
143,130,134,1.910
143,130,135,0.758
143,130,136,0.162
143,131,130,0.119
143,131,131,0.557
143,131,132,1.404
143,131,133,1.910
143,131,134,1.404
143,131,135,0.557
143,131,136,0.119
